94,common
70,common
217,common
42,common
1,common
36,common
245,common
165,rare
53,uncommon
175,uncommon
202,uncommon
219,common
20,common
23,common
65,common
36,common
129,common
198,common
86,common
100,common
5,common
251,common
250,rare
227,uncommon
182,uncommon
32,uncommon
118,common
20,common
120,common
92,common
144,common
95,common
220,common
96,common
85,common
15,common
251,common
148,rare
102,uncommon
90,uncommon
136,uncommon
22,common
89,common
88,common
105,common
151,common
95,common
43,common
231,common
20,common
114,common
251,common
204,rare
239,uncommon
236,uncommon
215,uncommon
178,common
139,common
72,common
89,common
85,common
240,common
78,common
147,common
28,common
14,common
248,common
208,mythic
167,uncommon
173,uncommon
215,uncommon
238,common
101,common
216,common
140,common
42,common
247,common
151,common
210,common
80,common
150,common
255,common
19,rare
163,uncommon
45,uncommon
145,uncommon
200,common
134,common
149,common
35,common
80,common
1,common
96,common
72,common
111,common
197,common
248,common
232,rare
209,uncommon
163,uncommon
82,uncommon
25,common
67,common
147,common
238,common
29,common
61,common
27,common
158,common
57,common
5,common
243,common
253,rare
54,uncommon
131,uncommon
26,uncommon
58,common
34,common
199,common
111,common
118,common
43,common
176,common
144,common
147,common
89,common
245,common
168,rare
136,uncommon
186,uncommon
166,uncommon
25,common
70,common
234,common
60,common
80,common
62,common
216,common
238,common
112,common
3,common
248,common
44,rare
53,uncommon
55,uncommon
181,uncommon
67,common
61,common
25,common
110,common
42,common
126,common
127,common
234,common
219,common
70,common
248,common
113,rare
125,uncommon
214,uncommon
24,uncommon
35,common
27,common
193,common
129,common
21,common
110,common
60,common
23,common
199,common
135,common
255,common
212,rare
175,uncommon
154,uncommon
102,uncommon
149,common
140,common
70,common
143,common
178,common
220,common
174,common
94,common
65,common
68,common
248,common
254,rare
175,uncommon
177,uncommon
155,uncommon
20,common
78,common
60,common
22,common
178,common
112,common
147,common
111,common
70,common
94,common
251,common
221,rare
209,uncommon
214,uncommon
130,uncommon
146,common
36,common
62,common
139,common
80,common
142,common
25,common
105,common
37,common
172,common
255,common
132,rare
194,uncommon
167,uncommon
161,uncommon
218,common
100,common
126,common
217,common
240,common
105,common
22,common
88,common
196,common
144,common
245,common
225,rare
235,uncommon
228,uncommon
173,uncommon
237,common
150,common
58,common
240,common
200,common
118,common
120,common
46,common
247,common
219,common
251,common
259,rare
209,uncommon
6,uncommon
145,uncommon
237,common
78,common
95,common
193,common
76,common
62,common
80,common
176,common
61,common
110,common
243,common
75,rare
54,uncommon
187,uncommon
236,uncommon
65,common
193,common
134,common
133,common
139,common
52,common
50,common
151,common
174,common
149,common
255,common
192,rare
201,uncommon
215,uncommon
173,uncommon
198,common
120,common
86,common
14,common
25,common
59,common
112,common
139,common
144,common
210,common
251,common
253,rare
13,uncommon
26,uncommon
122,uncommon
86,common
118,common
37,common
56,common
85,common
57,common
29,common
100,common
67,common
142,common
245,common
208,mythic
241,uncommon
33,uncommon
202,uncommon
135,common
129,common
86,common
119,common
23,common
43,common
238,common
36,common
1,common
5,common
251,common
30,rare
12,uncommon
9,uncommon
121,uncommon
65,common
164,common
172,common
61,common
56,common
234,common
14,common
197,common
216,common
231,common
248,common
4,rare
236,uncommon
227,uncommon
228,uncommon
193,common
144,common
15,common
210,common
34,common
240,common
95,common
59,common
119,common
134,common
255,common
171,rare
107,uncommon
155,uncommon
79,uncommon
220,common
60,common
112,common
80,common
120,common
169,common
58,common
217,common
218,common
23,common
248,common
148,rare
13,uncommon
83,uncommon
162,uncommon
216,common
85,common
158,common
67,common
164,common
111,common
247,common
147,common
27,common
86,common
243,common
203,rare
90,uncommon
154,uncommon
45,uncommon
23,common
68,common
150,common
237,common
216,common
147,common
18,common
31,common
135,common
58,common
251,common
152,rare
107,uncommon
73,uncommon
16,uncommon
21,common
172,common
139,common
36,common
238,common
142,common
174,common
3,common
158,common
88,common
245,common
39,rare
131,uncommon
13,uncommon
81,uncommon
56,common
105,common
62,common
119,common
176,common
89,common
15,common
238,common
112,common
150,common
243,common
10,mythic
201,uncommon
226,uncommon
16,uncommon
197,common
43,common
64,common
96,common
95,common
134,common
89,common
220,common
78,common
22,common
243,common
207,mythic
24,uncommon
201,uncommon
116,uncommon
92,common
118,common
52,common
17,common
158,common
18,common
85,common
56,common
120,common
76,common
245,common
183,rare
81,uncommon
182,uncommon
167,uncommon
34,common
151,common
92,common
20,common
21,common
80,common
89,common
219,common
31,common
76,common
255,common
2,rare
185,uncommon
108,uncommon
161,uncommon
95,common
60,common
100,common
176,common
111,common
20,common
119,common
240,common
17,common
200,common
243,common
258,rare
128,uncommon
187,uncommon
41,uncommon
247,common
57,common
1,common
199,common
64,common
37,common
18,common
3,common
72,common
231,common
248,common
179,rare
87,uncommon
235,uncommon
130,uncommon
88,common
89,common
21,common
43,common
218,common
57,common
22,common
174,common
92,common
146,common
251,common
224,rare
235,uncommon
26,uncommon
166,uncommon
72,common
36,common
114,common
28,common
238,common
146,common
61,common
143,common
200,common
100,common
251,common
165,rare
186,uncommon
55,uncommon
223,uncommon
64,common
210,common
46,common
29,common
134,common
28,common
31,common
197,common
196,common
158,common
243,common
77,rare
214,uncommon
202,uncommon
83,uncommon
18,common
62,common
100,common
37,common
92,common
120,common
52,common
31,common
105,common
172,common
243,common
254,rare
209,uncommon
130,uncommon
41,uncommon
126,common
28,common
176,common
100,common
105,common
219,common
127,common
139,common
216,common
198,common
248,common
124,rare
131,uncommon
79,uncommon
66,uncommon
133,common
129,common
34,common
178,common
140,common
70,common
86,common
29,common
37,common
169,common
255,common
8,rare
155,uncommon
228,uncommon
108,uncommon
42,common
50,common
150,common
67,common
237,common
78,common
27,common
144,common
217,common
105,common
243,common
160,rare
177,uncommon
103,uncommon
82,uncommon
142,common
196,common
50,common
216,common
15,common
210,common
34,common
94,common
80,common
200,common
255,common
250,rare
226,uncommon
11,uncommon
33,uncommon
110,common
62,common
133,common
58,common
118,common
220,common
150,common
193,common
143,common
139,common
251,common
115,rare
241,uncommon
185,uncommon
215,uncommon
20,common
17,common
111,common
94,common
149,common
37,common
119,common
70,common
35,common
104,common
245,common
4,rare
24,uncommon
48,uncommon
117,uncommon
85,common
64,common
76,common
14,common
240,common
147,common
3,common
127,common
61,common
197,common
251,common
44,rare
136,uncommon
182,uncommon
242,uncommon
198,common
67,common
135,common
80,common
234,common
176,common
42,common
238,common
200,common
174,common
245,common
19,rare
9,uncommon
79,uncommon
190,uncommon
43,common
5,common
58,common
218,common
101,common
220,common
199,common
112,common
198,common
111,common
243,common
141,rare
182,uncommon
181,uncommon
13,uncommon
22,common
231,common
149,common
27,common
217,common
134,common
34,common
135,common
85,common
119,common
245,common
229,rare
145,uncommon
82,uncommon
106,uncommon
164,common
67,common
174,common
94,common
36,common
114,common
178,common
112,common
176,common
56,common
251,common
257,rare
53,uncommon
11,uncommon
228,uncommon
149,common
20,common
139,common
169,common
62,common
14,common
133,common
37,common
238,common
96,common
255,common
63,rare
93,uncommon
156,uncommon
41,uncommon
144,common
151,common
110,common
139,common
172,common
143,common
3,common
72,common
196,common
5,common
248,common
71,rare
117,uncommon
185,uncommon
40,uncommon
220,common
240,common
89,common
86,common
85,common
43,common
60,common
31,common
17,common
218,common
255,common
222,rare
82,uncommon
125,uncommon
191,uncommon
5,common
193,common
68,common
65,common
36,common
104,common
70,common
50,common
29,common
119,common
245,common
49,rare
236,uncommon
97,uncommon
228,uncommon
217,common
22,common
1,common
80,common
96,common
231,common
88,common
58,common
135,common
59,common
245,common
204,rare
154,uncommon
11,uncommon
32,uncommon
50,common
65,common
146,common
95,common
17,common
25,common
169,common
210,common
111,common
15,common
243,common
253,rare
117,uncommon
136,uncommon
201,uncommon
220,common
23,common
42,common
35,common
68,common
219,common
118,common
247,common
199,common
140,common
255,common
30,rare
190,uncommon
55,uncommon
54,uncommon
92,common
14,common
104,common
126,common
20,common
76,common
110,common
1,common
57,common
120,common
243,common
258,rare
116,uncommon
181,uncommon
122,uncommon
68,common
31,common
150,common
25,common
197,common
23,common
59,common
158,common
118,common
217,common
251,common
165,rare
48,uncommon
186,uncommon
93,uncommon
134,common
64,common
59,common
29,common
231,common
146,common
14,common
169,common
46,common
139,common
255,common
99,rare
173,uncommon
187,uncommon
74,uncommon
210,common
76,common
17,common
129,common
119,common
72,common
67,common
15,common
126,common
1,common
251,common
4,rare
242,uncommon
102,uncommon
121,uncommon
5,common
144,common
36,common
61,common
220,common
127,common
110,common
28,common
67,common
42,common
248,common
51,rare
11,uncommon
103,uncommon
106,uncommon
100,common
86,common
220,common
1,common
65,common
64,common
193,common
95,common
3,common
101,common
248,common
253,rare
107,uncommon
66,uncommon
16,uncommon
72,common
22,common
146,common
42,common
101,common
198,common
50,common
59,common
174,common
28,common
251,common
170,rare
128,uncommon
227,uncommon
41,uncommon
247,common
219,common
149,common
57,common
101,common
199,common
46,common
70,common
85,common
17,common
251,common
123,rare
128,uncommon
167,uncommon
209,uncommon
151,common
234,common
94,common
104,common
25,common
126,common
144,common
89,common
133,common
37,common
255,common
71,rare
226,uncommon
117,uncommon
33,uncommon
172,common
20,common
193,common
92,common
134,common
174,common
199,common
231,common
240,common
133,common
245,common
232,rare
12,uncommon
209,uncommon
82,uncommon
78,common
150,common
70,common
86,common
88,common
112,common
22,common
231,common
164,common
200,common
243,common
77,rare
161,uncommon
97,uncommon
107,uncommon
21,common
43,common
118,common
218,common
88,common
104,common
112,common
85,common
62,common
68,common
255,common
183,rare
128,uncommon
181,uncommon
83,uncommon
114,common
56,common
50,common
14,common
78,common
5,common
197,common
218,common
29,common
158,common
248,common
254,rare
130,uncommon
121,uncommon
73,uncommon
3,common
144,common
139,common
218,common
164,common
119,common
85,common
65,common
62,common
142,common
251,common
113,rare
13,uncommon
41,uncommon
230,uncommon
176,common
147,common
234,common
210,common
36,common
3,common
15,common
200,common
129,common
237,common
243,common
258,rare
230,uncommon
145,uncommon
9,uncommon
62,common
158,common
92,common
140,common
34,common
110,common
135,common
52,common
64,common
238,common
243,common
212,rare
226,uncommon
108,uncommon
161,uncommon
196,common
25,common
198,common
143,common
139,common
70,common
150,common
3,common
14,common
142,common
243,common
132,rare
102,uncommon
6,uncommon
79,uncommon
127,common
86,common
178,common
37,common
15,common
118,common
238,common
142,common
23,common
147,common
245,common
49,rare
106,uncommon
108,uncommon
206,uncommon
219,common
58,common
234,common
96,common
200,common
78,common
216,common
28,common
5,common
50,common
243,common
168,rare
215,uncommon
236,uncommon
163,uncommon
143,common
43,common
22,common
105,common
80,common
100,common
96,common
17,common
95,common
129,common
248,common
84,rare
236,uncommon
175,uncommon
11,uncommon
147,common
60,common
134,common
193,common
240,common
96,common
78,common
142,common
89,common
92,common
245,common
152,rare
241,uncommon
162,uncommon
175,uncommon
31,common
52,common
199,common
111,common
114,common
151,common
42,common
146,common
176,common
35,common
251,common
39,rare
45,uncommon
190,uncommon
87,uncommon
110,common
238,common
135,common
68,common
65,common
61,common
174,common
217,common
18,common
231,common
245,common
8,rare
40,uncommon
194,uncommon
116,uncommon
34,common
240,common
27,common
31,common
247,common
43,common
200,common
60,common
37,common
64,common
255,common
203,rare
166,uncommon
107,uncommon
228,uncommon
164,common
176,common
196,common
52,common
135,common
61,common
144,common
50,common
88,common
21,common
255,common
160,rare
79,uncommon
145,uncommon
24,uncommon
199,common
220,common
105,common
58,common
135,common
31,common
56,common
5,common
72,common
146,common
243,common
221,rare
122,uncommon
215,uncommon
214,uncommon
217,common
158,common
85,common
100,common
112,common
119,common
59,common
35,common
42,common
142,common
255,common
250,rare
154,uncommon
177,uncommon
242,uncommon
144,common
234,common
216,common
65,common
94,common
3,common
100,common
31,common
80,common
198,common
243,common
99,rare
182,uncommon
166,uncommon
191,uncommon
62,common
120,common
92,common
58,common
198,common
200,common
234,common
110,common
31,common
104,common
248,common
203,rare
81,uncommon
45,uncommon
190,uncommon
61,common
92,common
25,common
199,common
86,common
104,common
143,common
34,common
144,common
178,common
245,common
148,rare
48,uncommon
81,uncommon
83,uncommon
60,common
120,common
178,common
68,common
172,common
164,common
1,common
140,common
134,common
67,common
243,common
38,mythic
177,uncommon
33,uncommon
79,uncommon
110,common
176,common
15,common
111,common
88,common
28,common
237,common
247,common
146,common
43,common
255,common
123,rare
55,uncommon
40,uncommon
16,uncommon
219,common
234,common
147,common
218,common
27,common
105,common
52,common
57,common
217,common
14,common
255,common
224,rare
26,uncommon
202,uncommon
194,uncommon
210,common
126,common
29,common
200,common
158,common
139,common
164,common
96,common
70,common
238,common
245,common
258,rare
32,uncommon
102,uncommon
185,uncommon
142,common
231,common
198,common
76,common
65,common
150,common
37,common
21,common
210,common
120,common
245,common
8,rare
166,uncommon
226,uncommon
136,uncommon
210,common
216,common
140,common
96,common
64,common
105,common
199,common
197,common
80,common
139,common
251,common
179,rare
6,uncommon
230,uncommon
9,uncommon
231,common
76,common
35,common
176,common
219,common
237,common
217,common
31,common
94,common
27,common
245,common
84,rare
79,uncommon
136,uncommon
33,uncommon
17,common
140,common
88,common
78,common
158,common
56,common
219,common
64,common
23,common
220,common
251,common
157,rare
206,uncommon
191,uncommon
45,uncommon
43,common
104,common
34,common
3,common
29,common
151,common
37,common
25,common
1,common
28,common
255,common
165,rare
121,uncommon
26,uncommon
173,uncommon
149,common
216,common
89,common
231,common
58,common
36,common
57,common
240,common
86,common
95,common
243,common
159,mythic
235,uncommon
79,uncommon
230,uncommon
78,common
139,common
144,common
1,common
3,common
61,common
133,common
29,common
149,common
169,common
251,common
132,rare
7,uncommon
185,uncommon
227,uncommon
86,common
35,common
118,common
129,common
218,common
21,common
96,common
14,common
36,common
18,common
248,common
75,rare
82,uncommon
242,uncommon
87,uncommon
43,common
72,common
231,common
193,common
140,common
17,common
216,common
27,common
68,common
95,common
255,common
152,rare
83,uncommon
66,uncommon
12,uncommon
127,common
247,common
43,common
5,common
21,common
133,common
88,common
56,common
237,common
57,common
248,common
63,rare
125,uncommon
108,uncommon
24,uncommon
18,common
127,common
5,common
95,common
151,common
142,common
23,common
114,common
198,common
17,common
248,common
171,rare
82,uncommon
54,uncommon
182,uncommon
172,common
144,common
20,common
67,common
64,common
238,common
22,common
193,common
134,common
70,common
248,common
170,rare
181,uncommon
93,uncommon
242,uncommon
22,common
143,common
240,common
46,common
111,common
126,common
197,common
218,common
139,common
178,common
245,common
49,rare
117,uncommon
163,uncommon
162,uncommon
37,common
57,common
146,common
172,common
174,common
150,common
56,common
199,common
196,common
135,common
251,common
30,rare
223,uncommon
236,uncommon
131,uncommon
219,common
56,common
50,common
112,common
5,common
118,common
238,common
85,common
60,common
22,common
243,common
212,rare
24,uncommon
130,uncommon
181,uncommon
31,common
247,common
60,common
146,common
46,common
58,common
240,common
210,common
72,common
100,common
245,common
75,rare
214,uncommon
121,uncommon
73,uncommon
118,common
169,common
101,common
96,common
68,common
196,common
60,common
114,common
247,common
46,common
245,common
229,rare
215,uncommon
226,uncommon
26,uncommon
29,common
126,common
70,common
197,common
72,common
112,common
237,common
96,common
216,common
139,common
251,common
71,rare
236,uncommon
239,uncommon
206,uncommon
21,common
197,common
14,common
50,common
119,common
15,common
61,common
199,common
56,common
140,common
251,common
253,rare
32,uncommon
241,uncommon
130,uncommon
240,common
28,common
247,common
135,common
80,common
119,common
22,common
198,common
100,common
1,common
243,common
99,rare
162,uncommon
242,uncommon
235,uncommon
198,common
114,common
220,common
110,common
25,common
52,common
14,common
174,common
62,common
31,common
255,common
124,rare
87,uncommon
97,uncommon
163,uncommon
151,common
34,common
110,common
58,common
127,common
57,common
64,common
27,common
68,common
172,common
245,common
171,rare
66,uncommon
33,uncommon
90,uncommon
28,common
143,common
64,common
196,common
60,common
65,common
52,common
216,common
142,common
50,common
245,common
152,rare
117,uncommon
239,uncommon
122,uncommon
95,common
43,common
101,common
86,common
139,common
42,common
96,common
240,common
46,common
231,common
251,common
258,rare
74,uncommon
190,uncommon
116,uncommon
29,common
178,common
68,common
104,common
176,common
21,common
193,common
80,common
89,common
57,common
243,common
232,rare
7,uncommon
166,uncommon
48,uncommon
110,common
65,common
196,common
216,common
237,common
135,common
105,common
120,common
35,common
64,common
248,common
179,rare
214,uncommon
242,uncommon
191,uncommon
112,common
126,common
27,common
95,common
169,common
34,common
111,common
164,common
70,common
76,common
251,common
157,rare
12,uncommon
82,uncommon
228,uncommon
67,common
59,common
149,common
36,common
147,common
133,common
238,common
94,common
17,common
14,common
248,common
259,rare
181,uncommon
107,uncommon
161,uncommon
133,common
35,common
5,common
43,common
149,common
52,common
220,common
142,common
129,common
238,common
255,common
192,rare
11,uncommon
16,uncommon
7,uncommon
37,common
86,common
176,common
58,common
62,common
143,common
146,common
36,common
92,common
105,common
243,common
222,rare
53,uncommon
83,uncommon
55,uncommon
144,common
129,common
118,common
119,common
85,common
127,common
114,common
37,common
100,common
22,common
248,common
8,rare
190,uncommon
227,uncommon
230,uncommon
126,common
76,common
34,common
134,common
18,common
240,common
193,common
42,common
219,common
58,common
243,common
39,rare
223,uncommon
97,uncommon
226,uncommon
231,common
198,common
197,common
237,common
31,common
105,common
133,common
218,common
172,common
70,common
255,common
184,mythic
128,uncommon
66,uncommon
177,uncommon
169,common
120,common
78,common
64,common
231,common
135,common
150,common
147,common
95,common
27,common
245,common
233,rare
235,uncommon
93,uncommon
32,uncommon
20,common
5,common
61,common
129,common
60,common
146,common
140,common
101,common
25,common
28,common
255,common
44,rare
33,uncommon
121,uncommon
191,uncommon
42,common
1,common
94,common
150,common
129,common
56,common
217,common
18,common
234,common
67,common
255,common
4,rare
74,uncommon
40,uncommon
41,uncommon
88,common
110,common
174,common
112,common
35,common
42,common
37,common
96,common
67,common
20,common
251,common
224,rare
128,uncommon
131,uncommon
185,uncommon
80,common
31,common
158,common
218,common
134,common
149,common
18,common
58,common
23,common
210,common
248,common
123,rare
214,uncommon
116,uncommon
130,uncommon
1,common
220,common
17,common
178,common
67,common
120,common
200,common
15,common
37,common
193,common
245,common
160,rare
6,uncommon
81,uncommon
117,uncommon
219,common
178,common
112,common
20,common
231,common
17,common
234,common
217,common
164,common
27,common
248,common
63,rare
82,uncommon
209,uncommon
83,uncommon
220,common
238,common
176,common
100,common
22,common
169,common
231,common
150,common
119,common
218,common
251,common
250,rare
33,uncommon
136,uncommon
54,uncommon
219,common
31,common
43,common
174,common
234,common
146,common
210,common
218,common
64,common
105,common
255,common
47,rare
128,uncommon
214,uncommon
167,uncommon
120,common
21,common
111,common
200,common
217,common
158,common
176,common
149,common
220,common
60,common
251,common
211,mythic
87,uncommon
186,uncommon
239,uncommon
86,common
129,common
62,common
140,common
139,common
105,common
197,common
57,common
126,common
18,common
248,common
10,mythic
215,uncommon
177,uncommon
79,uncommon
28,common
14,common
135,common
35,common
219,common
146,common
199,common
25,common
21,common
210,common
248,common
254,rare
185,uncommon
136,uncommon
145,uncommon
114,common
134,common
85,common
46,common
193,common
112,common
18,common
65,common
174,common
70,common
243,common
257,rare
79,uncommon
162,uncommon
194,uncommon
238,common
17,common
80,common
46,common
67,common
234,common
129,common
172,common
88,common
143,common
255,common
39,rare
117,uncommon
182,uncommon
83,uncommon
196,common
94,common
127,common
172,common
5,common
247,common
78,common
52,common
89,common
58,common
243,common
77,rare
162,uncommon
97,uncommon
12,uncommon
35,common
1,common
85,common
105,common
60,common
151,common
149,common
23,common
94,common
150,common
248,common
148,rare
108,uncommon
13,uncommon
235,uncommon
210,common
110,common
58,common
68,common
46,common
37,common
196,common
65,common
36,common
78,common
248,common
98,rare
167,uncommon
6,uncommon
11,uncommon
37,common
134,common
18,common
126,common
164,common
147,common
234,common
110,common
31,common
174,common
243,common
203,rare
41,uncommon
116,uncommon
162,uncommon
172,common
61,common
112,common
119,common
59,common
34,common
144,common
231,common
94,common
31,common
251,common
115,rare
230,uncommon
82,uncommon
48,uncommon
118,common
15,common
114,common
147,common
176,common
34,common
134,common
200,common
29,common
199,common
255,common
205,rare
228,uncommon
93,uncommon
163,uncommon
15,common
61,common
57,common
27,common
95,common
120,common
86,common
35,common
234,common
92,common
245,common
152,rare
122,uncommon
230,uncommon
131,uncommon
52,common
89,common
3,common
193,common
37,common
56,common
25,common
94,common
61,common
80,common
248,common
84,rare
223,uncommon
227,uncommon
106,uncommon
20,common
231,common
147,common
200,common
95,common
78,common
58,common
169,common
68,common
247,common
251,common
157,rare
73,uncommon
7,uncommon
66,uncommon
72,common
28,common
147,common
111,common
158,common
135,common
142,common
27,common
59,common
43,common
248,common
259,rare
187,uncommon
173,uncommon
201,uncommon
5,common
43,common
50,common
56,common
114,common
65,common
70,common
133,common
129,common
120,common
245,common
51,rare
226,uncommon
242,uncommon
137,uncommon
17,common
218,common
219,common
60,common
118,common
57,common
96,common
101,common
85,common
62,common
243,common
192,rare
156,uncommon
121,uncommon
175,uncommon
64,common
178,common
127,common
218,common
14,common
37,common
240,common
22,common
27,common
134,common
255,common
123,rare
116,uncommon
87,uncommon
103,uncommon
101,common
144,common
150,common
42,common
100,common
52,common
133,common
20,common
3,common
62,common
255,common
141,rare
185,uncommon
93,uncommon
209,uncommon
133,common
197,common
42,common
5,common
101,common
151,common
126,common
140,common
76,common
50,common
245,common
2,rare
137,uncommon
154,uncommon
83,uncommon
196,common
149,common
127,common
89,common
72,common
237,common
112,common
50,common
25,common
70,common
245,common
168,rare
73,uncommon
155,uncommon
161,uncommon
169,common
240,common
135,common
17,common
14,common
199,common
158,common
85,common
96,common
247,common
251,common
257,rare
131,uncommon
163,uncommon
79,uncommon
67,common
78,common
234,common
112,common
80,common
135,common
21,common
50,common
58,common
105,common
245,common
233,rare
209,uncommon
201,uncommon
116,uncommon
64,common
178,common
216,common
22,common
174,common
85,common
95,common
78,common
23,common
237,common
243,common
168,rare
90,uncommon
48,uncommon
215,uncommon
178,common
217,common
120,common
129,common
199,common
114,common
42,common
193,common
197,common
144,common
251,common
99,rare
16,uncommon
41,uncommon
6,uncommon
217,common
95,common
60,common
119,common
57,common
37,common
127,common
25,common
247,common
151,common
248,common
2,rare
87,uncommon
82,uncommon
90,uncommon
112,common
37,common
1,common
42,common
67,common
92,common
96,common
35,common
80,common
100,common
255,common
123,rare
201,uncommon
194,uncommon
227,uncommon
172,common
3,common
68,common
158,common
140,common
80,common
238,common
231,common
164,common
31,common
248,common
232,rare
45,uncommon
215,uncommon
191,uncommon
46,common
64,common
28,common
89,common
158,common
65,common
150,common
126,common
70,common
72,common
251,common
75,rare
191,uncommon
182,uncommon
223,uncommon
234,common
120,common
27,common
114,common
21,common
135,common
60,common
18,common
197,common
142,common
248,common
124,rare
122,uncommon
182,uncommon
156,uncommon
34,common
31,common
158,common
218,common
143,common
120,common
247,common
21,common
144,common
231,common
243,common
171,rare
12,uncommon
181,uncommon
177,uncommon
42,common
70,common
78,common
60,common
17,common
198,common
29,common
234,common
199,common
88,common
248,common
250,rare
107,uncommon
7,uncommon
12,uncommon
29,common
147,common
220,common
61,common
62,common
101,common
169,common
50,common
14,common
86,common
251,common
49,rare
121,uncommon
190,uncommon
55,uncommon
15,common
59,common
196,common
46,common
198,common
174,common
143,common
220,common
101,common
28,common
243,common
71,rare
131,uncommon
116,uncommon
54,uncommon
237,common
15,common
114,common
147,common
70,common
126,common
110,common
105,common
100,common
35,common
245,common
132,rare
90,uncommon
136,uncommon
7,uncommon
110,common
14,common
3,common
92,common
22,common
72,common
133,common
57,common
95,common
147,common
251,common
160,rare
13,uncommon
241,uncommon
130,uncommon
218,common
43,common
120,common
147,common
86,common
143,common
35,common
14,common
200,common
119,common
248,common
10,mythic
230,uncommon
186,uncommon
241,uncommon
17,common
15,common
85,common
144,common
169,common
118,common
94,common
64,common
133,common
56,common
251,common
63,rare
102,uncommon
206,uncommon
66,uncommon
198,common
35,common
149,common
18,common
86,common
196,common
89,common
146,common
50,common
57,common
255,common
212,rare
227,uncommon
191,uncommon
122,uncommon
126,common
134,common
22,common
146,common
142,common
23,common
210,common
127,common
67,common
3,common
248,common
165,rare
97,uncommon
24,uncommon
74,uncommon
18,common
118,common
21,common
129,common
76,common
61,common
50,common
27,common
5,common
196,common
255,common
39,rare
167,uncommon
128,uncommon
136,uncommon
247,common
43,common
217,common
56,common
134,common
67,common
17,common
94,common
149,common
95,common
255,common
51,rare
16,uncommon
155,uncommon
66,uncommon
119,common
196,common
169,common
178,common
100,common
200,common
23,common
164,common
58,common
112,common
245,common
179,rare
228,uncommon
13,uncommon
45,uncommon
29,common
139,common
178,common
61,common
237,common
20,common
219,common
104,common
101,common
142,common
255,common
84,rare
206,uncommon
45,uncommon
83,uncommon
238,common
36,common
89,common
29,common
59,common
237,common
199,common
135,common
5,common
46,common
243,common
253,rare
79,uncommon
82,uncommon
54,uncommon
85,common
112,common
80,common
118,common
17,common
140,common
60,common
59,common
96,common
76,common
255,common
160,rare
45,uncommon
154,uncommon
241,uncommon
247,common
72,common
94,common
197,common
139,common
172,common
70,common
118,common
104,common
3,common
248,common
253,rare
167,uncommon
131,uncommon
137,uncommon
127,common
114,common
164,common
94,common
28,common
100,common
86,common
61,common
110,common
143,common
245,common
229,rare
155,uncommon
162,uncommon
97,uncommon
134,common
198,common
169,common
126,common
92,common
147,common
34,common
144,common
112,common
59,common
251,common
250,rare
185,uncommon
33,uncommon
48,uncommon
95,common
56,common
36,common
198,common
105,common
247,common
15,common
23,common
37,common
193,common
245,common
170,rare
181,uncommon
145,uncommon
16,uncommon
231,common
210,common
135,common
220,common
176,common
20,common
34,common
18,common
151,common
114,common
243,common
232,rare
235,uncommon
122,uncommon
7,uncommon
176,common
65,common
149,common
3,common
28,common
199,common
101,common
110,common
68,common
42,common
255,common
63,rare
182,uncommon
16,uncommon
137,uncommon
61,common
1,common
172,common
169,common
219,common
100,common
34,common
20,common
5,common
146,common
243,common
10,mythic
66,uncommon
87,uncommon
226,uncommon
65,common
67,common
200,common
95,common
140,common
172,common
1,common
